"1","  0.3628866581"
"1","  -2.041"
"1"," *  "
"1"," -0.3721514371"
"1","              0.07365"
"1","
PH             "
"1","  -0.129"
"1","
R              "
"1","
T              "
"1","            NA"
"1","    "
"1","
"
"1",""
"1","binomial"
"1",""
"1",""
"1",""
"1",")

"
"1",""
"1","    Null deviance: 3462.5  on 5042  degrees of freedom
"
"1","Residual deviance: 2860.8  on 5026  degrees of freedom
"
"1","2894.8"
"1",""
"1",""
"1",""
"1","5"
"1","
"
"1","
"
"0","anova(fit, test = ""Chi"")"
"1","
"
"1"," Df"
"1"," Deviance"
"1","              Pr(>Chi)"
"1","         "
"1","      5042"
"1","     3462.5"
"1","    "
"1","
SATAnalysis1600"
"1","  1"
"1","     3387.9"
"1"," ***"
"1","      5040"
"1","     2962.3"
"1"," ***"
"1","      5039"
"1","
HighSchoolGPA  "
"1","    12.76"
"1","             0.0003547"
"1"," ***"
"1","      5037"
"1","     2905.5"
"1","             0.0137529"
"1","
IraeEFC        "
"1","
EA             "
"1","  1"
"1","      5035"
"1","     2885.6"
"1","    13.85"
"1","      5034"
"1"," ***"
"1","
AS             "
"1","  1"
"1","     3.72"
"1","      5033"
"1","             0.0536598"
"1","  1"
"1","     0.00"
"1","             0.9657884"
"1","    "
"1","     0.08"
"1","      5031"
"1","     2868.0"
"1","             0.7761475"
"1","
CI             "
"1","  1"
"1","     2866.9"
"1","             0.2914884"
"1","    "
"1","
GC             "
"1","  1"
"1","     2.88"
"1","     2864.0"
"1","             0.0896007"
"1"," .  "
"1","  1"
"1","     2.80"
"1","      5028"
"1","             0.0944448"
"1","     0.01"
"1","             0.9208850"
"1","    "
"1","
R              "
"1","  1"
"1","      5026"
"1","             0.5209247"
"1","
T              "
"1","     0.00"
"1","                      "
"1",""
"1","
"
"0","pR2(fit)"
"1","          llh "
"1","      llhNull "
"1","           G2 "
"1","         r2ML "
"1","         r2CU "
"1","
"
"1","-1430.3808205 "
"1","  601.7476653 "
"1","    0.1737895 "
"1","    0.1124792 "
